sample_name,fq1,fq2,date,is_amplicon_data,organism
133_S43,data/133_S43_R1_001.fastq.gz,data/133_S43_R2_001.fastq.gz,2022-06-01,1,MYC
134_S36,data/134_S36_R1_001.fastq.gz,data/134_S36_R2_001.fastq.gz,2022-06-01,1,MYC
643_S37,data/643_S37_R1_001.fastq.gz,data/643_S37_R2_001.fastq.gz,2022-06-01,1,MYC
737_S38,data/737_S38_R1_001.fastq.gz,data/737_S38_R2_001.fastq.gz,2022-06-01,1,MYC
743_S39,data/743_S39_R1_001.fastq.gz,data/743_S39_R2_001.fastq.gz,2022-06-01,1,MYC
783_S40,data/783_S40_R1_001.fastq.gz,data/783_S40_R2_001.fastq.gz,2022-06-01,1,MYC
897_S41,data/897_S41_R1_001.fastq.gz,data/897_S41_R2_001.fastq.gz,2022-06-01,1,MYC
973_S42,data/973_S42_R1_001.fastq.gz,data/973_S42_R2_001.fastq.gz,2022-06-01,1,MYC
1067_S35,data/1067_S35_R1_001.fastq.gz,data/1067_S35_R2_001.fastq.gz,2022-06-01,1,MYC
1093_S44,data/1093_S44_R1_001.fastq.gz,data/1093_S44_R2_001.fastq.gz,2022-06-01,1,MYC
1099_S45,data/1099_S45_R1_001.fastq.gz,data/1099_S45_R2_001.fastq.gz,2022-06-01,1,MYC
IC_S48,data/IC_S48_R1_001.fastq.gz,data/IC_S48_R2_001.fastq.gz,2022-06-01,1,MYC
negK_S46,data/negK_S46_R1_001.fastq.gz,data/negK_S46_R2_001.fastq.gz,2022-06-01,1,MYC
posK_S47,data/posK_S47_R1_001.fastq.gz,data/posK_S47_R2_001.fastq.gz,2022-06-01,1,MYC
